id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_univ_sms_faculty_admin,faculty.admin,model_univ_sms_faculty,univ_sms_base.group_univ_admin,1,1,1,1
access_univ_sms_faculty_officer,faculty.officer,model_univ_sms_faculty,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_univ_sms_faculty_lecturer,faculty.lecturer,model_univ_sms_faculty,univ_sms_base.group_univ_lecturer,1,0,0,0
access_univ_sms_department_admin,department.admin,model_univ_sms_department,univ_sms_base.group_univ_admin,1,1,1,1
access_univ_sms_department_officer,department.officer,model_univ_sms_department,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_univ_sms_department_lecturer,department.lecturer,model_univ_sms_department,univ_sms_base.group_univ_lecturer,1,0,0,0
access_univ_sms_program_admin,program.admin,model_univ_sms_program,univ_sms_base.group_univ_admin,1,1,1,1
access_univ_sms_program_officer,program.officer,model_univ_sms_program,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_univ_sms_program_lecturer,program.lecturer,model_univ_sms_program,univ_sms_base.group_univ_lecturer,1,0,0,0
access_univ_sms_subject_admin,subject.admin,model_univ_sms_subject,univ_sms_base.group_univ_admin,1,1,1,1
access_univ_sms_subject_officer,subject.officer,model_univ_sms_subject,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_univ_sms_subject_lecturer,subject.lecturer,model_univ_sms_subject,univ_sms_base.group_univ_lecturer,1,0,0,0
access_univ_sms_academic_year_admin,academic.year.admin,model_univ_sms_academic_year,univ_sms_base.group_univ_admin,1,1,1,1
access_univ_sms_academic_year_officer,academic.year.officer,model_univ_sms_academic_year,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_univ_sms_academic_year_lecturer,academic.year.lecturer,model_univ_sms_academic_year,univ_sms_base.group_univ_lecturer,1,0,0,0
access_univ_sms_term_admin,term.admin,model_univ_sms_term,univ_sms_base.group_univ_admin,1,1,1,1
access_univ_sms_term_officer,term.officer,model_univ_sms_term,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_univ_sms_term_lecturer,term.lecturer,model_univ_sms_term,univ_sms_base.group_univ_lecturer,1,0,0,0
