id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_registration_period_admin,reg_period.admin,model_univ_sms_registration_period,univ_sms_base.group_univ_admin,1,1,1,1
access_registration_period_officer,reg_period.officer,model_univ_sms_registration_period,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_course_offering_admin,course_offering.admin,model_univ_sms_course_offering,univ_sms_base.group_univ_admin,1,1,1,1
access_course_offering_officer,course_offering.officer,model_univ_sms_course_offering,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_course_offering_lecturer,course_offering.lecturer,model_univ_sms_course_offering,univ_sms_base.group_univ_lecturer,1,0,0,0
access_registration_admin,registration.admin,model_univ_sms_registration,univ_sms_base.group_univ_admin,1,1,1,1
access_registration_officer,registration.officer,model_univ_sms_registration,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_registration_portal,registration.portal,model_univ_sms_registration,base.group_portal,1,1,1,0
access_registration_lecturer,registration.lecturer,model_univ_sms_registration,univ_sms_base.group_univ_lecturer,1,0,0,0
access_elective_wish_admin,elective_wish.admin,model_univ_sms_elective_wish,univ_sms_base.group_univ_admin,1,1,1,1
access_elective_wish_officer,elective_wish.officer,model_univ_sms_elective_wish,univ_sms_base.group_univ_academic_officer,1,1,1,0
access_elective_wish_portal,elective_wish.portal,model_univ_sms_elective_wish,base.group_portal,1,1,1,0
